device,backend,m,n,mean,median,std,min,max,wgsl-workgroup-size,max-error
NVIDIA GeForce RTX 3080,wgsl,2048,8,0.19955184106947854,,0.006886414239365184,0.18458299746271223,0.21842800197191536,64,7.51160627032732e-08
NVIDIA GeForce RTX 3080,wgsl,2048,8,0.20024325960548595,,0.006924794258460797,0.1846329978434369,0.21733599714934826,128,7.51160627032732e-08
NVIDIA GeForce RTX 3080,wgsl,2048,8,0.19987012972705998,,0.007123469769637855,0.18362099945079535,0.21290700533427298,256,7.51160627032732e-08
NVIDIA GeForce RTX 3080,wgsl,2048,16,0.26423074974445626,,0.17405187643050746,0.2327050024177879,1.9937000033678487,32,8.288787256560681e-08
NVIDIA GeForce RTX 3080,wgsl,2048,16,0.245714460616,,0.007682952681750495,0.23262400645762682,0.282389999483712,64,8.288787256560681e-08
NVIDIA GeForce RTX 3080,wgsl,2048,16,0.24570980021962896,,0.006736343846508187,0.2330450079170987,0.2624409971758723,128,8.288787256560681e-08
NVIDIA GeForce RTX 3080,wgsl,2048,16,0.24623655932373367,,0.007431941045011416,0.2322739892406389,0.27152898837812245,256,8.288787256560681e-08
NVIDIA GeForce RTX 3080,wgsl,2048,32,0.3557620801439043,,0.005171937607347168,0.33862701093312353,0.3685039991978556,32,1.0513394244071605e-07
NVIDIA GeForce RTX 3080,wgsl,2048,32,0.35382906018639915,,0.004891280267601915,0.337745004799217,0.3698359942063689,64,1.0513394244071605e-07
NVIDIA GeForce RTX 3080,wgsl,2048,32,0.3550242295023054,,0.005550681069531332,0.33643300412222743,0.3756079968297854,128,1.0513394244071605e-07
NVIDIA GeForce RTX 3080,wgsl,2048,32,0.35463332969811745,,0.005640324666131514,0.33758499193936586,0.3744059940800071,256,1.0513394244071605e-07
NVIDIA GeForce RTX 3080,wgsl,2048,64,0.5511634796857834,,0.17799081896769814,0.5269469984341413,2.3207849881146103,32,1.3443381874367333e-07
NVIDIA GeForce RTX 3080,wgsl,2048,64,0.5312088604841847,,0.00816824407945555,0.5251630063867196,0.5851480091223493,64,1.3443381874367333e-07
NVIDIA GeForce RTX 3080,wgsl,2048,64,0.531882729701465,,0.007671326220272341,0.5262149934424087,0.5843359977006912,128,1.3443381874367333e-07
NVIDIA GeForce RTX 3080,wgsl,2048,64,0.5321390206518117,,0.006984708269804343,0.525744995684363,0.5704610084649175,256,1.3443381874367333e-07
NVIDIA GeForce RTX 3080,wgsl,2048,128,1.0766897299617995,,0.37111362012924554,0.9071330132428557,3.673119004815817,32,1.824751905132871e-07
NVIDIA GeForce RTX 3080,wgsl,2048,128,1.0334361098648515,,0.29850206378655414,0.9045690094353631,2.9309499950613827,64,1.824751905132871e-07
NVIDIA GeForce RTX 3080,wgsl,2048,128,1.0064914805116132,,0.22547272238249913,0.9074440022232011,1.6355249972548336,128,1.824751905132871e-07
NVIDIA GeForce RTX 3080,wgsl,2048,128,1.0856848992989399,,0.3553597133952851,0.9070729865925387,3.062250994844362,256,1.824751905132871e-07
NVIDIA GeForce RTX 3080,wgsl,2048,256,3.306329530023504,,2.5415550926786414,1.6829870000947267,14.241487006074749,32,2.402692871328327e-07
NVIDIA GeForce RTX 3080,wgsl,2048,256,3.3079103294585366,,2.599655486981567,1.6769950016168877,14.323012001113966,64,2.402692871328327e-07
NVIDIA GeForce RTX 3080,wgsl,2048,256,3.0163531510333996,,2.0260808199458378,1.6834770067362115,14.393143996130675,128,2.402692871328327e-07
NVIDIA GeForce RTX 3080,wgsl,2048,256,3.016439130733488,,2.304497268835193,1.6788179927971214,18.370807010796852,256,2.402692871328327e-07
NVIDIA GeForce RTX 3080,wgsl,2048,512,5.573612669832073,,2.8832192627454356,4.289115997380577,18.717048995313235,32,3.3764030149541213e-07
NVIDIA GeForce RTX 3080,wgsl,2048,512,4.973672720370814,,1.7798010751388185,4.262314992956817,15.760198002681136,64,3.3764030149541213e-07
NVIDIA GeForce RTX 3080,wgsl,2048,512,5.284926630702103,,2.521053322663152,4.290227996534668,20.617019006749615,128,3.3764030149541213e-07
NVIDIA GeForce RTX 3080,wgsl,2048,512,5.036178570298944,,1.9883375572455835,4.26966899249237,18.79994699265808,256,3.3764030149541213e-07
NVIDIA GeForce RTX 3080,wgsl,2048,1024,9.48710199969355,,1.6360387962733351,8.90566999441944,20.71707000141032,32,4.6017902377570863e-07
NVIDIA GeForce RTX 3080,wgsl,2048,1024,9.316613410774153,,1.1889167144423267,8.867005002684891,20.755495002958924,64,4.6017902377570863e-07
NVIDIA GeForce RTX 3080,wgsl,2048,1024,9.304548019863432,,1.0998493041986463,8.861683993018232,16.826345003210008,128,4.6017902377570863e-07
NVIDIA GeForce RTX 3080,wgsl,2048,1024,9.303794828738319,,0.9119785404224041,8.854350991896354,17.64280500356108,256,4.6017902377570863e-07
NVIDIA GeForce RTX 3080,wgsl,2048,2048,17.282563809712883,,0.20057202349271633,17.045023996615782,19.053000010899268,32,6.445961275858281e-07
NVIDIA GeForce RTX 3080,wgsl,2048,2048,17.45157329060021,,1.351312083964912,17.024093001964502,30.680680996738374,64,6.445961275858281e-07
NVIDIA GeForce RTX 3080,wgsl,2048,2048,17.44321417878382,,1.1904556560120632,17.069177993107587,28.98670401191339,128,6.445961275858281e-07
NVIDIA GeForce RTX 3080,wgsl,2048,2048,17.433226970024407,,0.7493819744520879,17.041857005096972,23.7043579982128,256,6.445961275858281e-07
